0000: 0004 0040 0011 5A00 0004 0188 0011 5A01
05C0: 1D02 0600 0147 1D02 0600 1E02 0600 1E02
05C8: 0600 1D02 0800 1B02 0900 1B02 0900 1A02
05D0: 0B00 1802 0D00 1702 0D00 0146 1602 0D00
05D8: 1802 0900 0144 0200 0146 1702 0D00 1802
05E0: 0900 0102 0200 0802 3402 0300 0103 0202
05E8: 0144 0146 1C02 0900 1B02 0145 0700 1C02
05F0: 0700 0146 1D02 0600 0147 1E02 0600 1C02
05F8: 0800 1C02 0800 1B02 0A00 1A02 0A00 1902
0600: 0B00 1902 0800 0146 0200 0144 1702 0900
0608: 0102 0300 1702 0900 0145 0300 0103 1702
0610: 0900 0102 0200 1802 0A00 0101 0200 1702
0618: 0A00 0202 0100 0902 3402 0200 2102 0144
0620: 0900 1A02 0144 0800 1C02 0700 0103 1C02
0628: 0600 1E02 0600 0146 1D02 0144 0500 0145
0630: 1C02 0144 0700 0101 1A02 0A00 1A02 0700
0638: 0147 0100 0102 0100 1802 0103 0B00 1802
0640: 0800 0144 0300 1702 0900 0102 0300 1702
0648: 0D00 1802 0C00 1802 0C00 1802 0A00 0102
0650: 0100 0B02 3302 0300 2102 0A00 1A02 0900
0658: 0103 1B02 0700 1D02 0600 0146 1D02 0600
0660: 0146 1D02 0600 1D02 0800 1C02 0900 1A02
0668: 0A00 0145 1902 0B00 1802 0800 0101 0300
0670: 0103 1602 0146 0D00 1602 0E00 1602 0E00
0678: 1602 0D00 1702 0D00 0B02 0F02 0101 0102
0680: 0103 2002 0101 0B00 0145 1802 0C00 1802
0688: 0B00 0103 1902 0800 1C02 0900 1C02 0700
0690: 1D02 0700 1C02 0800 1B02 0A00 1A02 0B00
0698: 0103 1702 0C00 0103 1702 0900 0102 0300
06A0: 1702 0900 0102 0300 0145 1502 0A00 0146
06A8: 0400 1402 0103 1000 1302 1100 1302 0147
06B0: 0B00 0144 0400 0702 3302 0500 0101 0202
06B8: 0103 0500 1602 0E00 1602 0E00 1702 0C00
06C0: 1802 0B00 1A02 0A00 0145 1802 0146 0900
06C8: 1A02 0100 0102 0800 0103 1902 0900 0144
06D0: 1A02 0A00 0101 1902 0B00 1802 0103 0D00
06D8: 0146 1502 0F00 1602 0900 0145 0102 0400
06E0: 1502 0900 0202 0500 1302 0B00 0202 0400
06E8: 1202 0146 0B00 0202 0500 0302 1A02 0103
06F0: 0400 1602 0F00 1502 0144 0E00 1602 0E00
06F8: 1502 0145 0C00 0147 0100 1602 0D00 1702
0700: 0E00 1602 0100 0145 0A00 1702 0101 0100
0708: 0102 0A00 1802 0100 0146 0900 1902 0103
0710: 0A00 1902 0145 0A00 0147 1802 0147 0B00
0718: 1802 0147 0D00 0145 1502 0F00 1502 0144
0720: 0900 0145 0600 1302 0144 0900 0102 0600
0728: 0145 1102 0145 0A00 0102 0200 0102 0400
0730: 1C02 0300 0146 1A02 0145 0300 0101 0500
0738: 1902 0145 0B00 1702 0D00 1602 0101 0D00
0740: 1602 0103 0D00 1702 0101 0D00 1702 0D00
0748: 1802 0C00 1702 0147 0100 0102 0A00 1802
0750: 0C00 1702 0101 0B00 1802 0C00 1802 0A00
0758: 0147 1802 0C00 1802 0E00 0145 0C02 0101
0760: 0200 0101 0502 0E00 0145 0B02 0147 1900
0768: 3E02 0200 0101 2002 0400 1D02 0900 0147
0770: 1902 0B00 1802 0C00 0144 1702 0144 0C00
0778: 1902 0B00 0146 1802 0C00 1802 0C00 1902
0780: 0146 0A00 1902 0B00 1802 0145 0900 0145
0788: 0146 0E02 0103 0101 0144 0602 0900 0146
0790: 1002 0400 0147 0502 0A00 1002 0800 0147
0798: 0102 0A00 0102 0147 0146 0E02 1400 1302
07A0: 1100 0145 0302 3C02 0101 0200 2102 0400
07A8: 1E02 0101 0800 1A02 0A00 0103 1802 0C00
07B0: 1802 0C00 1902 0144 0B00 1802 0145 0B00
07B8: 1902 0B00 1A02 0A00 1A02 0A00 1002 0200
07C0: 0802 0800 1002 0400 0144 0502 0900 0146
07C8: 1002 0600 0402 0A00 1102 1300 0102 0146
07D0: 1202 1000 1302 1200 0402 3B02 0147 0100
07D8: 2202 0400 0103 1E02 0800 1A02 0103 0A00
07E0: 1902 0B00 1902 0C00 1802 0145 0B00 1902
07E8: 0B00 1A02 0A00 1A02 0103 0100 0101 0700
07F0: 1B02 0800 0101 0F02 0145 0300 0802 0700
07F8: 1102 0500 0502 0900 1202 1100 0145 0147
0800: 1302 1100 0102 0103 1102 1100 1202 0144
0808: 1100 0502 5E02 0400 2002 0700 0145 1A02
0810: 0A00 1902 0144 0B00 1802 0C00 1802 0101
0818: 0B00 1A02 0A00 0101 1A02 0900 0146 1A02
0820: 0200 0101 0600 0147 1B02 0800 0101 0F02
0828: 0400 0602 0103 0146 0700 1102 0500 0502
0830: 0900 1202 1200 1402 1000 1402 1100 1202
0838: 1200 0502 5E02 0300 0103 0102 0103 1E02
0840: 0700 1B02 0A00 1902 0B00 1902 0C00 1802
0848: 0146 0B00 1A02 0A00 1B02 0900 1B02 0200
0850: 0145 0600 1C02 0600 0102 0100 1002 0400
0858: 0103 0602 0700 1202 0500 0502 0800 0103
0860: 1202 1200 1402 1000 1402 1000 0145 1302
0868: 1100 0502 3B02 0103 2202 0300 0144 0102
0870: 0146 1E02 0700 0101 1A02 0A00 1902 0C00
0878: 1802 0C00 1802 0C00 1A02 0A00 1A02 0103
0880: 0900 1B02 0200 0144 0600 1B02 0800 0146
0888: 0100 0F02 0147 0400 0602 0800 1102 0145
0890: 0400 0502 0800 1302 0700 0101 0900 1502
0898: 1000 1402 1100 1302 1100 0502 3A02 0200
08A0: 2202 0400 0145 0100 0147 1C02 0147 0800
08A8: 1902 0103 0A00 1902 0C00 1802 0C00 1802
08B0: 0144 0C00 1902 0B00 1A02 0A00 1A02 0A00
08B8: 1102 0145 0100 0702 0101 0700 0145 1102
08C0: 0400 0602 0146 0700 0102 0103 1002 0400
08C8: 0146 0402 0800 0102 0103 1202 0600 0103
08D0: 0A00 1502 0F00 1402 1200 1202 1100 0502
08D8: 3A02 0300 2102 0700 1B02 0103 0900 1A02
08E0: 0B00 1802 0C00 0103 1602 0101 0D00 1702
08E8: 0101 0C00 1802 0103 0B00 1A02 0A00 1A02
08F0: 0A00 1102 0300 0103 0602 0900 0101 0F02
08F8: 0500 0502 0103 0700 0147 1102 0500 0145
0900: 0302 0A00 1202 0600 0202 0900 1502 0F00
0908: 1402 0145 1000 0146 0100 1102 1100 0502
0910: 1702 0100 0145 2102 0400 2102 0700 1B02
0918: 0A00 1802 0C00 1802 0D00 1702 0D00 0103
0920: 1702 0146 0C00 1702 0103 0C00 1902 0B00
0928: 1102 0103 0702 0B00 1002 0400 0103 0502
0930: 0A00 0F02 0103 0400 0144 0502 0800 0146
0938: 0103 1002 0600 0202 0144 0900 1302 0146
0940: 0500 0102 0900 0146 1402 1000 1402 1000
0948: 0202 0146 1002 0146 1100 0402 1702 0300
0950: 2102 0400 0103 1E02 0900 1902 0C00 1702
0958: 0D00 1702 0E00 1602 0E00 1702 0147 0C00
0960: 1702 0145 0C00 0101 1702 0101 0B00 0145
0968: 1102 0144 0145 0502 0200 0144 0900 0F02
0970: 0500 0402 0147 0B00 0F02 0500 0502 0800
0978: 0102 0147 0100 1002 0600 0202 0147 0700
0980: 0144 0100 1302 0103 0400 0146 0A00 0101
0988: 1302 1000 1402 1100 1302 1300 0202 1702
0990: 0400 0103 1F02 0700 1C02 0A00 1802 0C00
0998: 1702 0E00 1602 0E00 1602 0F00 1502 0103
09A0: 0145 0D00 1602 0E00 1802 0C00 1102 0400
09A8: 0302 0C00 1002 0500 0302 0147 0900 0146
09B0: 0100 1002 0500 0402 0900 0147 0100 0147
09B8: 0F02 0144 0500 0101 0202 0900 1402 0F00
09C0: 1402 0101 1000 1302 1100 1302 1100 0102
09C8: 0200 0102 1702 0500 2002 0700 1A02 0B00
09D0: 0103 1602 0103 0D00 1602 0E00 0146 1402
09D8: 0147 0F00 1502 0F00 1602 0E00 0145 1502
09E0: 0F00 1102 0146 0502 0D00 1002 0500 0202
09E8: 0146 0C00 0F02 0600 0202 0103 0C00 0F02
09F0: 0146 0500 0302 0A00 0244 1002 0600 0202
09F8: 0A00 1302 0144 0F00 0147 1302 1000 1402
0A00: 1000 1302 0103 1100 0102 0200 1802 0500
0A08: 1F02 0145 0700 1902 0C00 1702 0D00 1602
0A10: 0F00 1402 0145 0F00 1502 1000 1502 0F00
0A18: 1502 0F00 1302 0145 0103 0102 0103 0D00
0A20: 1002 0500 0202 0146 0C00 1002 0500 0145
0A28: 0202 0C00 1002 0600 0202 0A00 0102 0147
0A30: 0103 1002 0600 0102 0A00 0102 0100 1202
0A38: 0F00 1402 1000 1402 1000 0146 1302 1100
0A40: 0102 0103 0100 1802 0500 2002 0600 0146
0A48: 1902 0C00 1702 0D00 1602 0F00 1502 0F00
0A50: 1402 0103 0F00 0144 1502 0101 0E00 1502
0A58: 0F00 1202 0300 0102 0103 0D00 1002 0600
0A60: 0102 0D00 1002 0600 0102 0103 0C00 1002
0A68: 0600 0202 0A00 0102 0100 1102 0101 0500
0A70: 0103 0A00 0102 0145 0144 1102 0F00 0147
0A78: 1302 0146 0F00 1402 1000 0101 1302 0500
0A80: 0102 0B00 0202 0100 1802 0500 2002 0600
0A88: 1A02 0C00 1702 0D00 1602 0F00 1502 0F00
0A90: 1502 0F00 0147 1502 0147 0E00 1502 0F00
0A98: 1202 0300 0202 0D00 1002 0600 0102 0D00
0AA0: 1002 0600 0102 0103 0C00 1002 0600 0202
0AA8: 0A00 0147 0100 1102 0101 0500 0102 0A00
0AB0: 0102 0146 0144 1102 0F00 0144 1302 0144
0AB8: 0F00 1402 1000 1402 0500 0101 0B00 0102
0AC0: 0103 0100 1802 0500 2002 0600 1A02 0B00
0AC8: 0146 1702 0D00 1602 0F00 1502 0F00 1402
0AD0: 0101 0F00 0103 1502 0F00 1502 0F00 1202
0AD8: 0300 0102 0E00 1002 0600 0102 0D00 1002
0AE0: 0600 0102 0101 0C00 1002 0600 0202 0A00
0AE8: 0144 0100 1102 0145 0500 0101 0A00 0202
0AF0: 0101 1102 1000 1302 1000 1402 1000 0101
0AF8: 1302 0500 0145 0B00 0102 0103 0100 1702
0B00: 0101 0400 0103 1F02 0700 1A02 0B00 1702
0B08: 0E00 1602 0E00 0101 1402 0146 0F00 1402
0B10: 0145 0F00 1602 0101 0D00 0145 1502 0F00
0B18: 1202 0145 0100 0202 0E00 1002 0500 0202
0B20: 0D00 1002 0500 0202 0144 0C00 1002 0600
0B28: 0202 0C00 1102 0600 0147 0A00 0102 0103
0B30: 1102 0146 1000 1302 1000 1402 1000 0147
0B38: 1302 0500 0144 0B00 0202 0100 1702 0500
0B40: 2002 0700 1A02 0B00 1702 0E00 1502 0144
0B48: 0E00 1502 1000 1402 1000 1502 0101 0E00
0B50: 1602 0E00 0144 1102 0145 0302 0103 0E00
0B58: 1002 0500 0202 0D00 0F02 0600 0202 0D00
0B60: 0F02 0146 0500 0302 0C00 1002 0600 0147
0B68: 0102 0A00 1302 1100 1302 1000 1402 1000
0B70: 0144 1302 1100 0202 0100 1502 0103 0500
0B78: 1F02 0800 0103 1902 0B00 1802 0D00 1602
0B80: 0F00 1402 0146 0F00 1402 0145 1000 1402
0B88: 1000 1602 0E00 1602 0E00 1102 0400 0202
0B90: 0144 0C00 1002 0500 0144 0202 0A00 0145
0B98: 0100 0147 0F02 0600 0202 0A00 0147 0200
0BA0: 0F02 0103 0600 0102 0146 0900 1402 0F00
0BA8: 0147 0100 1202 0147 1000 1302 1100 1302
0BB0: 1200 0102 0103 0100 1402 0500 1F02 0103
0BB8: 0800 0146 1A02 0B00 1702 0D00 1602 0F00
0BC0: 1502 0F00 1402 1100 1402 0144 0F00 1702
0BC8: 0D00 1602 0147 0D00 1202 0300 0101 0202
0BD0: 0C00 0146 0F02 0600 0202 0200 0102 0A00
0BD8: 0F02 0600 0302 0C00 1002 0600 0202 0900
0BE0: 0145 0102 0145 1102 1100 1302 1000 1402
0BE8: 1100 1302 1100 0302 0145 1302 0500 1F02
0BF0: 0B00 1A02 0B00 1702 0D00 1602 0144 0E00
0BF8: 1502 0F00 1502 0F00 1502 0101 0E00 0144
0C00: 1602 0145 0D00 1602 0101 0D00 1802 0C00
0C08: 1102 0300 0402 0200 0102 0900 0F02 0600
0C10: 0302 0100 0102 0144 0800 0144 0F02 0600
0C18: 0302 0100 0103 0800 1202 1200 0146 0103
0C20: 1102 1100 1402 1000 1402 1000 0101 0402
0C28: 1002 0600 0102 0103 0144 0200 0146 1902
0C30: 0C00 1902 0C00 1702 0147 0D00 1602 0F00
0C38: 1402 1000 1402 1000 0103 1302 0147 1000
0C40: 1602 0E00 1602 0146 0C00 0144 1702 0C00
0C48: 0144 1702 0300 0202 0600 0144 0100 0F02
0C50: 0103 0702 0B00 0102 0145 0E02 0500 0103
0C58: 0402 0A00 1002 0500 0502 0147 0A00 0103
0C60: 0D02 0103 0700 0101 0202 0A00 1002 0101
0C68: 0800 0146 0A00 1402 1000 0502 0D02 0144
0C70: 0400 0402 0400 1702 0E00 1702 0E00 0146
0C78: 1702 0E00 1502 0F00 1502 1000 1402 1000
0C80: 1402 1100 1402 1000 1702 0D00 1702 0400
0C88: 0147 0800 1702 0200 0102 0200 0144 0700
0C90: 0101 1602 0145 0100 0147 0102 0800 1902
0C98: 0100 0102 0A00 1A02 0B00 1802 0144 0900
0CA0: 0102 0100 0D02 0147 0145 0902 0D00 0A02
0CA8: 0500 0802 0B00 0147 0100 0103 0102 1602
0CB0: 0103 2302 0144 0300 1702 0146 0E00 1502
0CB8: 1000 1502 0146 0F00 1602 0E00 1502 0146
0CC0: 0F00 1402 0145 0F00 1502 1000 1402 1000
0CC8: 1702 0E00 1602 0100 0103 0C00 1502 0200
0CD0: 0102 0200 0202 0700 1602 0200 0202 0100
0CD8: 0202 0700 0145 1502 0144 0100 0202 0144
0CE0: 0102 0900 1602 0100 0302 0B00 1502 0144
0CE8: 0302 0C00 1802 0C00 0146 8002 0101 0B00
0CF0: 1802 0101 0C00 1802 0D00 1602 0E00 1502
0CF8: 0F00 0144 1402 1000 1302 0147 1000 1502
0D00: 0144 0E00 1702 0D00 1702 0D00 1602 0400
0D08: 0102 0146 0800 1502 0146 0200 0103 0302
0D10: 0800 0145 1402 0144 0200 0402 0145 0800
0D18: 0147 1302 0100 0502 0147 0A00 1202 0147
0D20: 0602 0A00 2102 0147 2102 0146 0300 0146
0D28: 1F02 0144 0500 1A02 0A00 1902 0B00 1802
0D30: 0C00 1702 0145 0C00 1802 0C00 1902 0146
0D38: 0A00 1802 0103 0B00 1902 0147 0A00 1A02
0D40: 0A00 1902 0103 0A00 1A02 0101 0144 0146
0D48: 0700 1902 0147 0102 0144 0102 0700 1A02
0D50: 0147 0202 0700 1D02 0700 1D02 0600 4702
0D58: 0200 2002 0400 1F02 0500 1E02 0101 0500
0D60: 1E02 0101 0500 1E02 0101 0500 1F02 0500
0D68: 1F02 0500 1F02 0146 0400 1F02 0100 0144
0D70: 0300 1E02 0101 0500 1B02 0147 0202 0600
0D78: 1B02 0900 1802 0101 0146 0144 0900 1602
0D80: 0101 0146 0144 0B00 1402 0101 0146 0144
0D88: 0D00 1202 0101 0146 0145 0700 0147 0600
0D90: 1302 0146 0144 0200 0146 0101 1F02 0146
0D98: 0200 0144 0147 1202 0301 0B02 0144 0200
0DA0: 0145 1102 0301 0247 0101 0602 0101 0246
0DA8: 0145 0300 1102 0201 0147 0145 0144 0F00
0DB0: 1102 0101 0147 0145 1000 0902 0146 0145
0DB8: 0702 0101 0146 0144 1000 0702 0145 0200
0DC0: 0802 0101 0146 0144 0F00 0147 0602 0300
0DC8: 0902 0101 0145 1000 0147 0402 0147 0300
0DD0: 0A02 0101 0144 1000 0145 0247 0101 0400
0DD8: 0B02 0147 1300 0144 0400 0C02 0145 0A00
0DE0: 0144 0246 0500 0144 0145 0300 0D02 0800
0DE8: 0145 0147 0302 0147 0145 0400 0145 0300
0DF0: 0F02 0400 0147 0602 0101 0202 0700 1C02
0DF8: 0147 0700 1C02 0144 0700 1B02 0146 0800
0E00: 1B02 0144 0700 FF02 FF02 8A02 0F02 0144
0E08: 0500 1E02 0700 1D02 0600 1F02 0400 FF02
0E10: FF02 0A02 5B02 0103 2102 0500 1E02 0700
0E18: 1C02 0147 0700 1D02 0700 1E02 0500 FF02
0E20: 7702 E902 0247 0400 1E02 0700 1C02 0900
0E28: 1B02 0900 1C02 0600 0144 1F02 0300 0103
