0000: FFFA 0004 0040 0011 5A00 0004 005A 0011
0388: 0101 0702 0401 0202 0147 0101 0145 0800
0390: 0147 0146 0200 0144 0301 0147 0201 0102
0398: 0101 0602 0101 0102 0101 0102 0101 0147
03A0: 0101 0146 0900 0146 0145 0200 0144 0501
03A8: 0302 0101 0302 0101 0102 0101 0102 0501
03B0: 0144 0200 0146 0600 0244 0300 0146 0901
03B8: 0202 0101 0102 0101 0102 0201 0202 0101
03C0: 0A00 0145 0100 0144 0400 0801 0202 0101
03C8: 0102 0201 0147 0101 0102 0201 0900 0246
03D0: 0244 0100 0145 0300 0144 0245 0F01 0246
03D8: 0144 0600 0146 0147 0146 0144 0100 0147
03E0: 0201 0100 0145 0247 0146 0147 0301 0102
03E8: 0101 0502 0201 0302 0101 0202 0201 0102
03F0: 0F01 0402 0201 0402 0101 0502 0401 0202
03F8: 0501 0302 0301 0302 0201 0102 0301 0E02
0400: 0101 0102 0101 0147 0145 0147 0801 0502
0408: 0401 0E02 0101 0144 0400 0102 0501 0702
0410: 0201 1002 0144 0145 0146 0147 0146 0101
0418: 0202 0201 0102 0201 0302 0201 1102 0101
0420: 0345 0146 0101 0302 0401 0202 0301 0302
0428: 0101 0C02 0101 0202 0345 0146 0201 0202
0430: 0201 0302 0101 0902 0101 0202 0201 0402
0438: 0101 0146 0200 0145 0247 0201 0102 0401
0440: 0402 0101 0502 0201 0402 0101 0102 0201
0448: 0144 0300 0144 0100 0101 0246 0244 0201
0450: 0202 0301 0102 0101 0102 0101 0402 0101
0458: 0402 0401 0144 0400 0244 0246 0101 0344
0460: 0501 0102 0401 0402 0301 0102 0101 0202
0468: 0201 0500 0344 0247 0344 0201 0102 0201
0470: 0102 0201 0202 0301 0102 0101 0302 0201
0478: 0102 0101 0144 0700 0144 0245 0200 0144
0480: 0701 0702 0401 0202 0147 0101 0900 0245
0488: 0244 0401 0147 0201 0102 0101 0402 0101
0490: 0102 0101 0102 0301 0147 0101 0144 0900
0498: 0146 0144 0300 0501 0302 0101 0302 0101
04A0: 0102 0101 0102 0501 0300 0144 0600 0144
04A8: 0500 0901 0202 0101 0102 0401 0202 0145
04B0: 0200 0145 0700 0146 0100 0144 0500 0801
04B8: 0102 0101 0102 0401 0102 0101 0B00 0246
04C0: 0144 0100 0145 0147 0100 0344 0145 0146
04C8: 0901 0147 0301 0B00 0147 0246 0100 0C01
04D0: 0102 0101 0602 0101 0302 0101 0202 1101
04D8: 0502 0201 0402 0101 0502 0401 0202 0501
04E0: 0302 0301 0302 0201 0102 0301 1002 0147
04E8: 0200 0144 0801 0502 0401 0E02 0147 0100
04F0: 0345 0144 0102 0501 0402 0101 0202 0201
04F8: 0F02 0101 0145 0144 0245 0146 0101 0202
0500: 0201 0102 0201 0302 0201 1102 0101 0345
0508: 0146 0402 0401 0202 0201 0402 0101 0802
0510: 0101 0202 0201 0102 0146 0144 0145 0146
0518: 0301 0202 0201 0302 0101 0902 0501 0402
0520: 0145 0300 0145 0101 0147 0201 0102 0401
0528: 0402 0101 0502 0201 0402 0101 0102 0201
0530: 0144 0300 0144 0100 0101 0246 0244 0201
0538: 0202 0301 0102 0101 0102 0101 0402 0201
0540: 0302 0401 0600 0244 0101 0146 0344 0501
0548: 0102 0401 0402 0301 0102 0101 0202 0201
0550: 0600 0244 0247 0244 0301 0102 0201 0102
0558: 0201 0202 0301 0102 0101 0302 0201 0102
0560: 0101 0145 0800 0145 0147 0200 0801 0702
0568: 0501 0102 0247 0900 0145 0146 0100 0144
0570: 0147 0301 0147 0201 0102 0101 0402 0101
0578: 0102 0101 0102 0101 0102 0101 0147 0101
0580: 0A00 0144 0300 0144 0501 0302 0101 0302
0588: 0101 0102 0101 0102 0501 0200 0101 0145
0590: 0700 0146 0400 0901 0202 0101 0102 0401
0598: 0202 0300 0144 0700 0145 0244 0400 0144
05A0: 0146 0147 0601 0102 0101 0102 0401 0102
05A8: 0144 0200 0101 0800 0144 0246 0200 0301
05B0: 0145 0147 0145 0D01 0200 0145 0900 0346
05B8: 0100 0147 0D01 0A02 0101 0202 1001 0602
05C0: 0201 0A02 0301 0302 0501 0302 0301 0302
05C8: 0201 0102 0301 0F02 0101 0200 0144 0100
05D0: 0801 0502 0401 0E02 0144 0145 0346 0101
05D8: 0102 0501 0402 0101 0202 0201 0F02 0144
05E0: 0445 0201 0202 0201 0102 0201 0302 0201
05E8: 1102 0445 0146 0402 0401 0202 0301 0902
05F0: 0101 0202 0101 0202 0201 0102 0146 0245
05F8: 0146 0301 0202 0201 0102 0301 0A02 0401
0600: 0302 0101 0146 0100 0144 0100 0101 0146
0608: 0147 0145 0101 0102 0401 0402 0101 0502
0610: 0201 0402 0101 0102 0201 0144 0300 0144
0618: 0100 0144 0145 0146 0244 0701 0102 0101
0620: 0102 0101 0402 0201 0302 0401 0145 0144
0628: 0400 0344 0101 0244 0601 0102 0401 0302
0630: 0401 0102 0101 0202 0201 0144 0600 0144
0638: 0147 0101 0100 0144 0301 0102 0201 0102
0640: 0201 0202 0301 0102 0101 0302 0401 0A00
0648: 0147 0200 0801 0502 0101 0102 0501 0102
0650: 0147 0B00 0146 0200 0147 0301 0147 0201
0658: 0602 0101 0102 0101 0102 0101 0102 0101
0660: 0147 0101 0B00 0145 0200 0145 0501 0302
0668: 0101 0302 0101 0102 0101 0102 0401 0144
0670: 0200 0101 0D00 0801 0302 0101 0102 0401
0678: 0102 0101 0200 0144 0146 0800 0145 0400
0680: 0244 0145 0147 0601 0102 0101 0102 0147
0688: 0301 0102 0300 0101 0144 0800 0144 0146
0690: 0100 0144 0301 0247 0D01 0300 0101 0146
0698: 0900 0144 0146 0100 0147 0B01 0102 0101
06A0: 0D02 1201 0402 0201 0A02 0101 0102 0201
06A8: 0202 0501 0302 0301 0302 0201 0102 0301
06B0: 0F02 0147 0300 0145 0701 0602 0401 0D02
06B8: 0101 0100 0145 0246 0145 0202 0501 0402
06C0: 0101 0202 0201 0D02 0101 0102 0145 0244
06C8: 0145 0146 0201 0202 0201 0102 0201 0302
06D0: 0201 1102 0144 0345 0146 0402 0401 0202
06D8: 0201 0A02 0101 0202 0101 0202 0201 0102
06E0: 0147 0245 0146 0301 0202 0301 0102 0201
06E8: 0A02 0401 0402 0101 0244 0100 0147 0246
06F0: 0144 0101 0102 0401 0402 0101 0502 0201
06F8: 0402 0101 0102 0201 0145 0300 0144 0200
0700: 0145 0147 0244 0701 0102 0101 0102 0101
0708: 0502 0101 0302 0401 0147 0500 0244 0147
0710: 0101 0244 0601 0102 0401 0402 0301 0102
0718: 0101 0202 0201 0700 0144 0247 0100 0144
0720: 0301 0102 0201 0102 0201 0202 0301 0102
0728: 0101 0302 0401 0145 0700 0144 0100 0146
0730: 0200 0801 0702 0401 0202 0247 0900 0244
0738: 0100 0144 0147 0301 0147 0201 0802 0101
0740: 0102 0301 0147 0101 0144 0D00 0601 0302
0748: 0101 0302 0101 0102 0101 0102 0401 0144
0750: 0200 0144 0D00 0801 0302 0101 0102 0401
0758: 0102 0101 0300 0147 0700 0144 0400 0244
0760: 0145 0146 0701 0102 0101 0102 0401 0102
0768: 0300 0101 0144 0700 0144 0100 0146 0100
0770: 0147 0201 0146 0145 0147 0D01 0300 0201
0778: 0800 0144 0100 0146 0100 0147 0D01 0D02
0780: 1101 0502 0201 0A02 0101 0102 0201 0202
0788: 0501 0302 0301 0302 0201 0102 0301 0F02
0790: 0144 0100 0244 0102 0701 0602 0401 0D02
0798: 0145 0200 0144 0146 0101 0202 0501 0402
07A0: 0101 0202 0101 0E02 0101 0147 0245 0146
07A8: 0145 0301 0202 0201 0102 0201 0302 0201
07B0: 1002 0101 0144 0245 0146 0147 0402 0401
07B8: 0202 0201 0A02 0101 0202 0101 0202 0301
07C0: 0146 0245 0146 0301 0202 0301 0102 0201
07C8: 0B02 0301 0402 0201 0144 0100 0145 0246
07D0: 0144 0101 0102 0401 0402 0101 0502 0201
07D8: 0402 0101 0102 0301 0147 0200 0144 0100
07E0: 0147 0145 0144 0101 0144 0145 0601 0102
07E8: 0101 0102 0101 0502 0101 0302 0401 0147
07F0: 0400 0344 0146 0245 0144 0601 0102 0401
07F8: 0402 0301 0102 0101 0102 0301 0147 0500
0800: 0244 0101 0146 0101 0144 0601 0102 0201
0808: 0202 0301 0102 0101 0302 0501 0700 0144
0810: 0100 0147 0101 0144 0801 0702 0401 0202
0818: 0147 0101 0900 0144 0247 0144 0147 0601
0820: 0802 0101 0102 0301 0147 0101 0147 0900
0828: 0144 0300 0147 0501 0302 0101 0302 0101
0830: 0102 0101 0102 0501 0A00 0144 0400 0147
0838: 0801 0302 0101 0102 0401 0102 0101 0300
0840: 0145 0700 0144 0400 0144 0245 0A01 0102
0848: 0601 0200 0144 0147 0B00 0301 0245 0F01
0850: 0300 0201 0700 0144 0300 0147 0A01 0102
0858: 0201 0D02 1101 0502 0201 0A02 0101 0102
0860: 0201 0202 0501 0302 0301 0302 0201 0102
0868: 0301 0F02 0101 0147 0101 0202 0701 0602
0870: 0401 0D02 0300 0144 0145 0101 0202 0501
0878: 0402 0101 0202 0101 0E02 0101 0144 0145
0880: 0146 0147 0145 0201 0302 0201 0102 0201
0888: 0302 0201 0F02 0101 0244 0145 0147 0146
0890: 0101 0402 0401 0202 0201 0A02 0101 0202
0898: 0101 0202 0301 0245 0246 0301 0202 0301
08A0: 0102 0201 0B02 0301 0402 0301 0345 0146
08A8: 0145 0101 0102 0401 0402 0101 0502 0201
08B0: 0402 0101 0102 0501 0100 0144 0100 0101
08B8: 0145 0147 0101 0244 0601 0102 0101 0102
08C0: 0101 0502 0101 0302 0401 0147 0146 0144
08C8: 0200 0344 0147 0146 0244 0145 0501 0102
08D0: 0401 0402 0301 0102 0101 0102 0301 0147
08D8: 0400 0344 0147 0146 0145 0244 0201 0102
08E0: 0201 0102 0201 0202 0301 0102 0101 0302
08E8: 0501 0147 0500 0244 0100 0147 0145 0244
08F0: 0701 0702 0401 0202 0147 0201 0800 0144
08F8: 0247 0144 0401 0147 0201 0102 0101 0602
0900: 0101 0102 0301 0147 0201 0144 0900 0244
0908: 0100 0147 0501 0302 0101 0302 0101 0102
0910: 0101 0102 0601 0900 0144 0400 0145 0801
0918: 0102 0101 0102 0101 0102 0401 0102 0201
0920: 0145 0200 0144 0600 0144 0400 0144 0145
0928: 0146 0801 0102 0101 0102 0701 0300 0101
0930: 0600 0144 0300 0101 0147 0101 0100 0147
0938: 1101 0200 0145 0101 0600 0144 0300 0E01
0940: 0502 0101 0702 1101 0402 0301 0A02 0101
0948: 0102 0201 0202 0501 0302 0301 0302 0201
0950: 0102 0301 1002 0101 0402 0601 0602 0401
0958: 0D02 0100 0344 0102 0101 0202 0501 0402
0960: 0101 0202 0101 0E02 0144 0100 0145 0247
0968: 0301 0302 0201 0102 0201 0302 0201 0F02
0970: 0101 0145 0144 0146 0145 0146 0101 0402
0978: 0401 0202 0201 0A02 0101 0202 0101 0202
0980: 0201 0345 0146 0301 0302 0601 0B02 0301
0988: 0402 0301 0345 0301 0102 0401 0402 0101
0990: 0602 0101 0402 0101 0102 0501 0146 0144
0998: 0147 0245 0147 0344 0601 0102 0101 0102
09A0: 0101 0402 0201 0302 0401 0147 0101 0145
09A8: 0100 0344 0301 0145 0244 0501 0102 0401
09B0: 0402 0301 0102 0101 0102 0301 0147 0400
09B8: 0344 0146 0145 0101 0244 0201 0102 0201
09C0: 0102 0201 0202 0301 0102 0101 0302 0101
09C8: 0147 0102 0201 0147 0400 0344 0145 0100
09D0: 0146 0100 0144 0701 0302 0101 0302 0401
09D8: 0202 0401 0500 0144 0100 0144 0146 0100
09E0: 0244 0601 0102 0101 0602 0101 0102 0301
09E8: 0147 0301 0900 0146 0300 0501 0302 0101
09F0: 0302 0101 0102 0101 0102 0601 0146 0C00
09F8: 0144 0100 0801 0102 0101 0102 0101 0102
0A00: 0401 0102 0301 0144 0E00 0145 0146 0701
0A08: 0202 0101 0102 0101 0102 0601 0900 0144
0A10: 0100 0144 0100 0244 0101 0100 0147 1201
0A18: 0C00 0144 0147 0D01 0D02 1101 0402 0301
0A20: 0A02 0101 0102 0201 0202 0401 0402 0301
0A28: 0302 0201 0102 0401 0F02 0201 0302 0601
0A30: 0602 0401 0D02 0145 0244 0101 0102 0101
0A38: 0202 0501 0402 0101 1102 0200 0144 0147
0A40: 0144 0147 0201 0302 0201 0102 0201 0302
0A48: 0201 0D02 0101 0102 0345 0147 0146 0147
0A50: 0101 0402 0401 0202 0201 0D02 0101 0202
0A58: 0101 0345 0147 0146 0102 0201 0302 0601
0A60: 0902 0101 0102 0301 0402 0301 0145 0146
0A68: 0145 0301 0102 0401 0402 0101 0602 0101
0A70: 0402 0101 0102 0501 0102 0144 0145 0144
0A78: 0145 0146 0344 0147 0101 0102 0301 0102
0A80: 0101 0102 0101 0402 0201 0302 0401 0147
0A88: 0201 0100 0244 0145 0101 0146 0101 0444
0A90: 0401 0102 0401 0402 0301 0102 0101 0102
0A98: 0301 0147 0344 0100 0144 0100 0146 0145
0AA0: 0201 0344 0101 0102 0201 0102 0201 0202
0AA8: 0301 0102 0101 0302 0101 0147 0102 0201
0AB0: 0147 0400 0344 0145 0147 0101 0244 0147
0AB8: 0601 0302 0101 0302 0401 0202 0401 0400
0AC0: 0244 0100 0244 0145 0244 0146 0201 0147
0AC8: 0201 0102 0101 0802 0301 0147 0301 0147
0AD0: 0500 0144 0200 0145 0144 0100 0144 0100
0AD8: 0401 0302 0101 0302 0101 0102 0101 0102
0AE0: 0701 0900 0144 0200 0144 0200 0701 0302
0AE8: 0101 0102 0401 0102 0401 0E00 0144 0146
0AF0: 0147 0701 0102 0101 0102 0201 0147 0601
0AF8: 0A00 0145 0200 0101 0145 0144 0146 1301
0B00: 0B00 0145 0100 0D01 0502 0101 0702 1101
0B08: 0402 0301 0A02 0101 0102 0201 0202 0401
0B10: 0402 0301 0302 0201 0102 0401 0F02 0201
0B18: 0302 0601 0602 0401 0D02 0401 0302 0601
0B20: 0402 0101 0E02 0101 0102 0145 0344 0100
0B28: 0101 0147 0201 0302 0201 0102 0201 0302
0B30: 0201 0D02 0101 0147 0245 0146 0147 0145
0B38: 0201 0402 0401 0202 0201 0B02 0101 0102
0B40: 0101 0202 0101 0245 0147 0146 0147 0102
0B48: 0201 0302 0301 0102 0201 0C02 0201 0402
0B50: 0101 0147 0145 0146 0147 0145 0301 0102
0B58: 0401 0402 0101 0602 0101 0402 0101 0102
0B60: 0501 0102 0101 0345 0101 0444 0101 0102
0B68: 0301 0102 0101 0102 0101 0502 0101 0302
0B70: 0401 0147 0201 0147 0100 0144 0245 0146
0B78: 0101 0444 0401 0102 0401 0402 0301 0102
0B80: 0101 0102 0301 0147 0101 0100 0144 0200
0B88: 0147 0201 0147 0544 0102 0201 0102 0201
0B90: 0202 0301 0502 0101 0147 0102 0201 0147
0B98: 0300 0244 0100 0147 0245 0147 0444 0501
0BA0: 0302 0101 0302 0401 0202 0401 0400 0144
0BA8: 0200 0147 0145 0100 0244 0200 0147 0301
0BB0: 0102 0101 0602 0101 0102 0301 0147 0401
0BB8: 0800 0147 0200 0144 0200 0146 0201 0302
0BC0: 0101 0302 0101 0102 0101 0102 0801 0800
0BC8: 0147 0145 0100 0144 0300 0601 0302 0101
0BD0: 0102 0901 0147 0700 0444 0200 0144 0245
0BD8: 0601 0202 0101 0102 0201 0147 0201 0102
0BE0: 0301 0145 0700 0144 0200 0145 0200 0147
0BE8: 0245 1301 0144 0700 0144 0100 0246 0145
0BF0: 0100 0146 0B01 0502 0101 0602 1201 0402
0BF8: 0301 0902 0201 0102 0201 0202 0501 0302
0C00: 0301 0302 0201 0102 0401 0F02 0101 0402
0C08: 0601 0602 0401 0D02 0401 0102 0101 0102
0C10: 0601 0402 0101 0E02 0101 0102 0146 0444
0C18: 0101 0147 0102 0101 0302 0201 0102 0201
0C20: 0302 0201 0D02 0101 0147 0245 0147 0146
0C28: 0145 0201 0402 0401 0202 0201 0D02 0101
0C30: 0202 0101 0144 0145 0144 0146 0145 0102
0C38: 0201 0302 0301 0102 0201 0C02 0201 0402
0C40: 0101 0147 0144 0146 0147 0145 0301 0102
0C48: 0401 0402 0101 0502 0101 0502 0101 0102
0C50: 0601 0146 0345 0147 0100 0344 0202 0301
0C58: 0102 0101 0102 0101 0502 0101 0302 0701
0C60: 0247 0144 0245 0146 0101 0544 0301 0102
0C68: 0401 0402 0301 0102 0101 0102 0401 0102
0C70: 0146 0144 0200 0147 0301 0544 0301 0102
0C78: 0201 0202 0301 0502 0101 0147 0102 0201
0C80: 0147 0400 0144 0100 0144 0146 0101 0444
0C88: 0100 0144 0401 0702 0401 0202 0401 0400
0C90: 0144 0200 0144 0247 0244 0300 0146 0201
0C98: 0102 0101 0602 0101 0102 0301 0147 0401
0CA0: 0144 0600 0244 0147 0100 0144 0300 0144
0CA8: 0101 0302 0101 0302 0101 0102 0101 0102
0CB0: 0801 0700 0144 0100 0144 0145 0144 0400
0CB8: 0601 0202 0101 0102 0A01 0700 0444 0300
0CC0: 0245 0601 0202 0101 0102 0201 0147 0201
0CC8: 0102 0401 0700 0144 0100 0244 0300 0144
0CD0: 0145 1401 0700 0144 0100 0246 0145 0200
0CD8: 0144 0A01 0502 0101 0602 1201 0402 0301
0CE0: 0902 0501 0202 0501 0302 0301 0302 0201
0CE8: 0102 0301 1002 0101 0402 0601 0602 0401
0CF0: 0D02 0401 0102 0101 0102 0601 0402 0101
0CF8: 0202 0101 0E02 0144 0100 0244 0247 0201
0D00: 0302 0201 0102 0301 0202 0101 0E02 0101
0D08: 0147 0144 0145 0147 0146 0144 0201 0402
0D10: 0401 0202 0201 0D02 0101 0202 0101 0345
0D18: 0146 0145 0102 0301 0202 0301 0102 0201
0D20: 0C02 0201 0402 0101 0147 0245 0146 0145
0D28: 0301 0102 0401 0402 0101 0502 0101 0502
0D30: 0101 0102 0601 0445 0146 0145 0246 0147
0D38: 0202 0301 0102 0101 0102 0101 0502 0101
0D40: 0302 0701 0247 0144 0145 0144 0146 0101
0D48: 0544 0301 0102 0401 0402 0301 0102 0147
0D50: 0102 0601 0300 0147 0101 0147 0101 0544
0D58: 0145 0201 0102 0201 0202 0301 0502 0201
0D60: 0102 0201 0147 0400 0144 0100 0101 0144
0D68: 0145 0147 0344 0200 0147 0301 0702 0401
0D70: 0202 0401 0400 0144 0200 0147 0100 0344
0D78: 0400 0147 0101 0102 0101 0302 0101 0202
0D80: 0101 0102 0301 0147 0401 0144 0600 0147
0D88: 0145 0200 0244 0300 0145 0302 0101 0302
0D90: 0101 0102 0101 0102 0701 0102 0800 0147
0D98: 0200 0144 0200 0144 0200 0501 0202 0101
0DA0: 0102 0A01 0700 0144 0147 0244 0200 0245
0DA8: 0144 0145 0501 0202 0101 0102 0201 0147
0DB0: 0201 0102 0301 0147 0700 0144 0200 0244
0DB8: 0200 0144 0145 0101 0102 1201 0144 0600
0DC0: 0144 0100 0246 0145 0300 0145 0901 0502
0DC8: 0101 0602 1201 0402 0301 0902 0501 0202
0DD0: 0501 0302 0301 0302 0201 0102 0301 1002
0DD8: 0101 0402 0601 0602 0401 0D02 0401 0102
0DE0: 0101 0102 0601 0402 0101 0202 0101 0E02
0DE8: 0144 0100 0244 0247 0201 0302 0201 0102
0DF0: 0301 0202 0101 0E02 0101 0147 0144 0145
0DF8: 0147 0146 0144 0201 0402 0401 0202 0201
0E00: 0D02 0101 0202 0101 0345 0146 0145 0102
0E08: 0301 0202 0301 0102 0201 0C02 0201 0402
0E10: 0101 0147 0245 0146 0145 0301 0102 0401
0E18: 0402 0101 0502 0101 0502 0101 0102 0601
0E20: 0445 0146 0145 0246 0147 0202 0301 0102
0E28: 0101 0102 0101 0502 0101 0302 0701 0247
0E30: 0144 0145 0144 0146 0101 0544 0301 0102
0E38: 0401 0402 0301 0102 0147 0102 0601 0300
0E40: 0147 0101 0147 0101 0544 0145 0201 0102
0E48: 0201 0202 0301 0502 0201 0102 0201 0147
0E50: 0400 0144 0100 0101 0144 0145 0147 0344
0E58: 0200 0147 0301 0702 0401 0202 0401 0400
0E60: 0144 0200 0147 0100 0344 0400 0147 0101
0E68: 0102 0101 0302 0101 0202 0101 0102 0301
0E70: 0147 0401 0144 0600 0147 0145 0200 0244
0E78: 0300 0145 0302 0101 0302 0101 0102 0101
0E80: 0102 0701 0102 0800 0147 0200 0144 0200
0E88: 0144 0200 0501 0202 0101 0102 0A01 0700
0E90: 0144 0147 0244 0200 0245 0144 0145 0501
0E98: 0202 0101 0102 0201 0147 0201 0102 0301
0EA0: 0147 0700 0144 0200 0244 0200 0144 0145
0EA8: 0101 0102 1201 0144 0600 0144 0100 0246
0EB0: 0145 0300 0145 0901 0C02 1201 0402 0301
0EB8: 0902 0501 0202 0501 0302 0301 0302 0201
0EC0: 0102 0301 0E02 0101 0102 0101 0302 0701
0EC8: 0602 0201 0102 0101 0D02 0401 0402 0201
0ED0: 0102 0201 0402 0101 1102 0146 0144 0100
0ED8: 0244 0147 0201 0302 0201 0102 0301 0202
0EE0: 0101 0402 0101 0902 0101 0102 0244 0147
0EE8: 0146 0144 0201 0402 0401 0202 0201 0D02
0EF0: 0101 0202 0101 0145 0144 0245 0146 0102
0EF8: 0301 0202 0301 0102 0101 0202 0101 0A02
0F00: 0201 0402 0201 0245 0146 0145 0201 0202
