.line   5A00
    5352  ADD #22
    5354  STA A_temp
    5356  LDA A_temp
    5358  STA $6DE0
    535A  JSR print_char
    535C  LDA A_temp
    535E  RTS
    535F  STA A_temp
    5361  LDA A_temp
    5363  STA $6DE0
    5365  JSR print_str
    5367  RTS
    5368  : "WELCOME TO WOZMON\"
    536A  LDA #1
    536C  STA KBDCR
    536E  LDA $6F00
    5370  STA KBD
    5372  RTS
` $5900
    5900  JMP ECHO
` $6DF0
    6DF0  JMP intrupt
