.line   5A00
    3A0F  LDA pong_rightscore
    3A11  JSR PRBYTE
    3A13  LDA #36
    3A15  LDX pong_ball_ypos
    3A17  JSR multiply
    3A19  ADD pong_ball_xpos
    3A1B  STA index
    3A1D  LDA #3
    3A1F  JSR ECHO
    3A21  LDA #18
    3A23  STA index
    3A25  LDA #26
    3A27  JSR ECHO
    3A29  LDA index
    3A2B  CMP #$270
    3A2D  BCS pong_DRAW_MIDDLE_LINE_END
    3A2F  ADD #35
    3A31  STA index
    3A33  JMP pong_DRAW_MIDDLE_LINE_LOOP
    3A35  LDA #36
    3A37  LDX pong_leftTile_pos
    3A39  JSR multiply
    3A3B  JSR pong_DRAW_TILE
    3A3D  LDA #36
    3A3F  LDX pong_rightTile_pos
    3A41  JSR multiply
    3A43  ADD #35
    3A45  JSR pong_DRAW_TILE
    3A47  RTS
    3A48  LDA pong_ball_ypos
    3A4A  SUB #1
    3A4C  JSR pong_CHECK_Y_EDGE
    3A4E  BEQ pong_RIGHT_TILE_SKIP
    3A50  ADD #1
    3A52  JSR pong_CHECK_Y_EDGE
    3A54  BEQ pong_RIGHT_TILE_SKIP
    3A56  SUB #2
    3A58  STA pong_rightTile_pos
    3A5A  LDA pong_ball_xdir
    3A5C  BEQ pong_BALL_MOVELEFT
    3A5E  LDA pong_ball_xpos
    3A60  ADD #1
    3A62  JMP pong_BALL_MOVEXEND
    3A64  LDA pong_ball_xpos
    3A66  SUB #1
    3A68  STA pong_ball_xpos
    3A6A  JSR pong_CHECK_X_EDGE
    3A6C  BEQ pong_WALL_HIT
    3A6E  LDA pong_ball_ydir
    3A70  BEQ pong_BALL_MOVEUP
    3A72  LDA pong_ball_ypos
    3A74  ADD #1
    3A76  JMP pong_BALL_MOVEYEND
    3A78  LDA pong_ball_ypos
    3A7A  SUB #1
    3A7C  STA pong_ball_ypos
    3A7E  JSR pong_CHECK_Y_EDGE
    3A80  BEQ pong_BALL_REVY
    3A82  LDA #(pong_ball_updatedelay)
    3A84  STA pong_ball_updatedelay_i
    3A86  JMP pong_UPDATE
    3A88  LDX pong_ball_xdir
    3A8A  BNE pong_BALL_REVLEFT
    3A8C  INC pong_ball_xdir
    3A8E  RTS
    3A8F  DEC pong_ball_xdir
    3A91  RTS
    3A92  LDX pong_ball_ydir
    3A94  BNE pong_BALL_REVUP
    3A96  INC pong_ball_ydir
    3A98  JMP pong_BALL_REVYEND
    3A9A  DEC pong_ball_ydir
    3A9C  JMP pong_BALL_REVYEND
    3A9E  STA index
    3AA0  LDX #4
    3AA2  BEQ pong_DRAW_TILE_END
    3AA4  LDA #39
    3AA6  JSR ECHO
    3AA8  LDA index
    3AAA  ADD #35
    3AAC  STA index
    3AAE  DEX
    3AAF  JSR pong_DRAW_TILE_LOOP
    3AB1  RTS
    3AB2  BEQ pong_CHECK_X_BOUNDS_FAILED
    3AB4  BCS pong_CHECK_X_BOUNDS_FAILED
    3AB6  CMP #(sc_width-1)
    3AB8  BCS pong_CHECK_X_BOUNDS_FAILED
    3ABA  LDX #1
    3ABC  RTS
    3ABD  LDX #0
    3ABF  RTS
    3AC0  BEQ pong_CHECK_Y_BOUNDS_FAILED
    3AC2  BCS pong_CHECK_Y_BOUNDS_FAILED
    3AC4  CMP #(sc_height-1)
    3AC6  BCS pong_CHECK_Y_BOUNDS_FAILED
    3AC8  LDX #1
    3ACA  RTS
    3ACB  LDX #0
    3ACD  RTS
    3ACE  : "          ====== PONG ======%%%\"
    3AD0  : "W A TO MOVE UP AND DOWN%%1. PLAY%%2. EXIT%\"
    3AD2  : "== CONGRATULATIONS. YOU WON ==%\"
    3AD4  : "OH. YOU LOST. BETTER LUCK NEXT TIME%\"
    3AD6  : "GAMES WON: \"
    3AD8  : "GAMES PLAYED: \"
` $4C00
.cts_apple_pos   5A1A
.cts_score   5A1B
.cts_snake_head_x   5A1C
.cts_snake_head_y   5A1D
.cts_snake_head_pos   5A1E
.cts_snake_direction   5A1F
.cts_snake_direction_next   5A20
.cts_arr_snk_body_x = $4500
.cts_arr_snk_body_y = $4800
.cts_snk_body_len   5A21
.cts_snk_body_tail_x   5A22
.cts_snk_body_tail_y   5A23
.cts_snake_update_delay = 30000
.cts_snake_update_delay_i   5A24
.cts_A_temp   5A25
    4C00  JSR clear_screen
    4C02  LDA #(cts_TITLE)
    4C04  JSR ECHOSTR
    4C06  LDA #(cts_HELP)
    4C08  JSR ECHOSTR
    4C0A  LDA KBDCR
    4C0C  BEQ cts_MAIN_MENU_LOOP
    4C0E  DEC KBDCR
    4C10  LDA KBD
    4C12  CMP #$B
    4C14  BEQ cts_GAME_START
    4C16  CMP #$C
    4C18  BEQ cts_GAME_END
    4C1A  JMP cts_MAIN_MENU_LOOP
    4C1C  LDA #17
    4C1E  STA cts_snake_head_x
    4C20  LDA #9
    4C22  STA cts_snake_head_y
    4C24  LDA #(36*9+17)
    4C26  STA cts_snake_head_pos
    4C28  LDA #0
    4C2A  STA cts_snake_direction
    4C2C  STA cts_snake_direction_next
    4C2E  LDA #2
    4C30  STA cts_snk_body_len
    4C32  LDX cts_snake_head_x
    4C34  DEX
    4C35  STX cts_arr_snk_body_x
    4C37  DEX
    4C38  STX (cts_arr_snk_body_x+1)
    4C3A  LDA cts_snake_head_y
    4C3C  STA cts_arr_snk_body_y
    4C3E  STA (cts_arr_snk_body_y+1)
    4C40  LDA #100
    4C42  STA cts_apple_pos
    4C44  JSR cts_RESPAWN_APPLE
    4C46  LDA #0
    4C48  STA cts_score
    4C4A  LDA #(cts_snake_update_delay)
    4C4C  STA cts_snake_update_delay_i
    4C4E  JSR cts_DRAW_ALL
    4C50  DEC cts_snake_update_delay_i
    4C52  BEQ cts_UPDATE_SNAKE
    4C54  LDA KBDCR
    4C56  BEQ cts_MAIN_LOOP
    4C58  DEC KBDCR
    4C5A  LDA KBD
    4C5C  CMP #64
    4C5E  BEQ cts_TURN_UP
    4C60  CMP #60
    4C62  BEQ cts_TURN_DOWN
    4C64  CMP #42
    4C66  BEQ cts_TURN_LEFT
    4C68  CMP #45
    4C6A  BEQ cts_TURN_RIGHT
    4C6C  CMP #57
    4C6E  BEQ cts_MAIN_MENU
    4C70  JMP cts_MAIN_LOOP
    4C72  LDA cts_snake_direction
    4C74  CMP #3
    4C76  BEQ cts_MAIN_LOOP
    4C78  LDA #1
    4C7A  STA cts_snake_direction_next
    4C7C  JMP cts_MAIN_LOOP
    4C7E  LDA cts_snake_direction
    4C80  CMP #4
    4C82  BEQ cts_MAIN_LOOP
    4C84  LDA #2
    4C86  STA cts_snake_direction_next
    4C88  JMP cts_MAIN_LOOP
    4C8A  LDA cts_snake_direction
    4C8C  CMP #1
    4C8E  BEQ cts_MAIN_LOOP
    4C90  LDA #3
    4C92  STA cts_snake_direction_next
    4C94  JMP cts_MAIN_LOOP
    4C96  LDA cts_snake_direction
    4C98  BEQ cts_TURN_RIGHT
    4C9A  CMP #2
    4C9C  BEQ cts_MAIN_LOOP
    4C9E  LDA #4
    4CA0  STA cts_snake_direction_next
    4CA2  JMP cts_MAIN_LOOP
    4CA4  LDA #(cts_snake_update_delay)
    4CA6  STA cts_snake_update_delay_i
    4CA8  LDA cts_snake_direction_next
    4CAA  STA cts_snake_direction
    4CAC  LDX cts_snk_body_len
    4CAE  BEQ cts_SNK_TAIL_BAKUP_END
    4CB0  DEX
    4CB1  LDA [cts_arr_snk_body_x, X]
    4CB3  STA cts_snk_body_tail_x
    4CB5  LDA [cts_arr_snk_body_y, X]
    4CB7  STA cts_snk_body_tail_y
    4CB9  JSR cts_UPDATE_SNAKE_BODY
    4CBB  LDA cts_snake_direction
    4CBD  BEQ cts_MAIN_LOOP
    4CBF  CMP #1
    4CC1  BEQ cts_MOVE_UP
    4CC3  CMP #2
    4CC5  BEQ cts_MOVE_RIGHT
    4CC7  CMP #3
    4CC9  BEQ cts_MOVE_DOWN
    4CCB  CMP #4
    4CCD  BEQ cts_MOVE_LEFT
    4CCF  JSR cts_CHECK_HIT
    4CD1  LDA #36
    4CD3  LDX cts_snake_head_y
    4CD5  JSR multiply
    4CD7  ADD cts_snake_head_x
    4CD9  STA cts_snake_head_pos
    4CDB  JSR cts_DRAW_ALL
    4CDD  JMP cts_MAIN_LOOP
    4CDF  LDX cts_snk_body_len
    4CE1  BEQ cts_UPDATE_SNAKE_BODY_END
    4CE3  DEX
    4CE4  BEQ cts_UPDATE_SNAKE_BODY_LOOP_END
    4CE6  DEX
    4CE7  LDA [cts_arr_snk_body_x, X]
    4CE9  LDY [cts_arr_snk_body_y, X]
    4CEB  INX
    4CEC  STA [cts_arr_snk_body_x, X]
    4CEE  STY [cts_arr_snk_body_y, X]
    4CF0  DEX
    4CF1  BEQ cts_UPDATE_SNAKE_BODY_LOOP_END
    4CF3  JMP cts_UDPATE_SNAKE_BODY_LOOP
    4CF5  LDA cts_snake_head_x
    4CF7  STA cts_arr_snk_body_x
    4CF9  LDA cts_snake_head_y
    4CFB  STA cts_arr_snk_body_y
    4CFD  RTS
    4CFE  LDA cts_snake_head_y
    4D00  SUB #1
    4D02  STA cts_snake_head_y
    4D04  JMP cts_MOVE_SNAKE_END
    4D06  LDA cts_snake_head_y
    4D08  ADD #1
    4D0A  STA cts_snake_head_y
    4D0C  JMP cts_MOVE_SNAKE_END
    4D0E  LDA cts_snake_head_x
    4D10  SUB #1
    4D12  STA cts_snake_head_x
    4D14  JMP cts_MOVE_SNAKE_END
    4D16  LDA cts_snake_head_x
    4D18  ADD #1
    4D1A  STA cts_snake_head_x
    4D1C  JMP cts_MOVE_SNAKE_END
    4D1E  PLA
    4D1F  JMP cts_MAIN_MENU
    4D21  LDA cts_snake_head_x
    4D23  JSR cts_CHECK_X_BOUNDS
    4D25  BEQ cts_GAME_LOST
    4D27  LDA cts_snake_head_y
    4D29  JSR cts_CHECK_Y_BOUNDS
    4D2B  BEQ cts_GAME_LOST
    4D2D  LDA cts_snake_head_pos
    4D2F  CMP cts_apple_pos
    4D31  BNE cts_NO_APPLE_HIT
    4D33  LDA cts_score
    4D35  ADD #1
    4D37  STA cts_score
    4D39  JSR cts_RESPAWN_APPLE
    4D3B  LDX cts_snk_body_len
    4D3D  INC cts_snk_body_len
    4D3F  LDA cts_snk_body_tail_x
    4D41  STA [cts_arr_snk_body_x, X]
    4D43  LDA cts_snk_body_tail_y
    4D45  STA [cts_arr_snk_body_y, X]
    4D47  RTS
    4D48  LDA cts_apple_pos
    4D4A  ADD #17
    4D4C  AND #$00FF
    4D4E  STA cts_apple_pos
    4D50  RTS
    4D51  JSR clear_screen
    4D53  LDA #(36*17)
    4D55  STA index
    4D57  LDA cts_score
    4D59  JSR PRBYTE
    4D5B  LDA cts_apple_pos
    4D5D  STA index
    4D5F  LDA #$38
    4D61  JSR ECHO
    4D63  LDA cts_snake_head_pos
    4D65  STA index
    4D67  LDA #3
    4D69  JSR ECHO
    4D6B  LDY cts_snk_body_len
    4D6D  DEY
    4D6E  BCS cts_DRAW_SNKBODY_END
    4D70  LDA #36
    4D72  LDX [cts_arr_snk_body_y, Y]
    4D74  JSR multiply
    4D76  ADD [cts_arr_snk_body_x, Y]
    4D78  STA index
    4D7A  LDA #3
    4D7C  JSR ECHO
    4D7E  JMP cts_DRAW_SNKBODY_LOOP
    4D80  NOP
    4D81  RTS
    4D82  LDX #3
    4D84  BEQ cts_GAME_BLINK_END
    4D86  JSR clear_screen
    4D88  LDA 1000
    4D8A  STA $6DE0
    4D8C  JSR wait
    4D8E  JSR cts_DRAW_ALL
    4D90  LDA 1000
    4D92  STA $6DE0
    4D94  JSR wait
    4D96  DEX
    4D97  JMP cts_GAME_BLINK_LOOP
    4D99  RTS
    4D9A  CMP #(sc_width)
    4D9C  BCS cts_CHECK_X_BOUNDS_FAILED
    4D9E  LDX #1
    4DA0  RTS
    4DA1  LDX #0
    4DA3  RTS
    4DA4  CMP #(sc_height)
    4DA6  BCS cts_CHECK_Y_BOUNDS_FAILED
    4DA8  LDX #1
    4DAA  RTS
    4DAB  LDX #0
    4DAD  RTS
    4DAE  : "        === CATCH THE STAR ===%\"
    4DB0  : "W A S D TO MOVE%1. PLAY%2. EXIT\"
    4DB2  : 0000
` $5280
.XAMCH   5A26
.STCH   5A27
.CH   5A28
.YSAV   5A29
.ASAV   5A2A
.MODE   5A2B
.IN = $5000
.A_temp   5A2C
    5280  JSR clear_screen
    5282  LDY #$FFFF
    5284  CMP #$FF
    5286  BEQ BACKSPACE
    5288  CMP #$FD
    528A  BEQ ESCAPE
    528C  INY
    528D  BCC NEXTCHAR
    528F  LDA #(WELCOME_STR)
    5291  JSR ECHOSTR
    5293  LDA #$FE
    5295  JSR ECHO
    5297  LDY #1
    5299  DEY
    529A  BCS GETLINE
    529C  LDA KBDCR
    529E  BEQ NEXTCHAR
    52A0  DEC KBDCR
    52A2  LDA KBD
    52A4  STA [IN, Y]
    52A6  JSR ECHO
    52A8  CMP #$FE
    52AA  BNE NOTCR
    52AC  LDY #$FFFF
    52AE  LDA #$00
    52B0  TAX
    52B1  STA MODE
    52B3  INY
    52B4  LDA [IN, Y]
    52B6  CMP #$FE
    52B8  BEQ GETLINE
    52BA  CMP #$4E
    52BC  BEQ BLSKIP
    52BE  CMP #$48
    52C0  BEQ SETMODE
    52C2  CMP #$4A
    52C4  BEQ SETMODE
    52C6  CMP #$3B
    52C8  BEQ RUN
    52CA  STX CH
    52CC  STY YSAV
    52CE  LDA [IN, Y]
    52D0  CMP #$14
    52D2  BCS HEX
    52D4  SUB #$A
    52D6  JMP DIG
    52D8  SUB #$20
    52DA  CMP #$10
    52DC  BCS NOTHEX
    52DE  TAX
    52DF  LDA CH
    52E1  SLA #4
    52E3  STA CH
    52E5  TXA
    52E6  LDX #0
    52E8  ADD CH
    52EA  STA CH
    52EC  INY
    52ED  JMP NEXTHEX
    52EF  CPY YSAV
    52F1  BEQ ESCAPE
    52F3  LDA MODE
    52F5  CMP #$4A
    52F7  BNE NOTSTOR
    52F9  LDA CH
    52FB  STA [STCH], 0
    52FD  INC STCH
    52FF  JMP NEXTITEM
    5301  JSR [XAMCH], 0
    5303  JMP RESET
    5305  CMP #$00
    5307  BNE XAMNEXT
    5309  LDA CH
    530B  STA STCH
    530D  STA XAMCH
    530F  LDX #0
    5311  BNE PRDATA
    5313  LDA #$FE
    5315  JSR ECHO
    5317  LDA XAMCH
    5319  JSR PRSHORT
    531B  LDA #$4A
    531D  JSR ECHO
    531F  LDA #00
    5321  JSR ECHO
    5323  LDA [XAMCH], 0
    5325  JSR PRSHORT
    5327  STX MODE
    5329  LDA XAMCH
    532B  CMP CH
    532D  BCS TONEXTITEM
    532F  INC XAMCH
    5331  LDA XAMCH
    5333  AND #3
    5335  JMP NXTPRNT
    5337  STA ASAV
    5339  SRA #12
    533B  JSR PRHEX
    533D  LDA ASAV
    533F  SRA #8
    5341  JSR PRHEX
    5343  LDA ASAV
    5345  JMP PRBYTE_NOSAVE
    5347  STA ASAV
    5349  SRA #4
    534B  JSR PRHEX
    534D  LDA ASAV
    534F  AND #$000F
    5351  ADD #$A
    5353  CMP #20
    5355  BCC ECHO
    5357  ADD #22
    5359  STA A_temp
    535B  LDA A_temp
    535D  STA $6DE0
    535F  JSR print_char
    5361  LDA A_temp
    5363  RTS
    5364  STA A_temp
    5366  LDA A_temp
    5368  STA $6DE0
    536A  JSR print_str
    536C  RTS
    536D  : "===== WELCOME TO WOZMON ========%%=== PROGRAMS INSTALLED ===%1. PONGO: 3900%2. SNAKYY: 4C00%\"
    536F  LDA #1
    5371  STA KBDCR
    5373  LDA $6F00
    5375  STA KBD
    5377  RTS
` $5900
    5900  JMP ECHO
` $6DF0
    6DF0  JMP intrupt
